path,sha256,bytes
00_VALIDATE_PUBLIC_PACKAGE_v1_1_4.py,2260671b858dab883518bc914f07d11d361b03edf488409c3e1abcded9fc423d,8944
01_PURGE_LOCAL_RUNTIME_INPUTS_FOR_REDISTRIBUTION_v1_0.py,70a26d4f90971278d2b4633f5bc7d0684fe7cbb89ce6a60c30ec5f69c644a2fb,1144
03_Data_and_Code/01_Data/README_PUBLIC_INPUTS.md,30ea5e3c39c35e3219f8fe71065bda6ae3ab1caeff467e5c9ace2e8e318dee35,605
03_Data_and_Code/01_Data/contracts/macro_vintage_schema.csv,b4cdabb6eef47277ac001691c5de4839290d50791f8a592678878cd8da4518f3,141
03_Data_and_Code/01_Data/contracts/market_observations_schema.csv,d30d6f4486ab4c3a2d1aa50f5a730b4e612f0503aa730c936598c09b7357c587,142
03_Data_and_Code/01_Data/contracts/proxy_transition_schema.csv,58ed860bf6aea16976eca7b83aab49301208e0c25fb8879a4f648ce8d5c49ec1,131
03_Data_and_Code/01_Data/contracts/strategy_output_schema.csv,f2ad80e1ee85898c9da6bd5b2fb918627c28ded2a4edb8be3073c35e80ee5512,151
03_Data_and_Code/02_Code/.gitkeep,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
03_Data_and_Code/02_Code/00_RUN_G2_FREEZE_PREP_v0_8.R,6e573a93a10c410a5785c1ed2501c4e835ee62da07cad36456418d0060eec5d6,3135
03_Data_and_Code/02_Code/01_EXPORT_G2_TARGET_WEIGHTS_ONLY_v0_11.R,f2a49677d64ac90a58ed591116cea99e6df7e6f841a3bbb5d34eef49ed30a484,6939
03_Data_and_Code/02_Code/01_EXPORT_G2_TARGET_WEIGHTS_ONLY_v0_11_1.R,dbf0c57c1244977b45880627e29baeff62dbbf2f4a35f3ede839f7923a529353,8058
03_Data_and_Code/02_Code/02_FREEZE_PARENT_SOURCE_UNIVERSE_v0_14.R,5320e578fe61ba2258dc1353e80ae56621520a1cbe5e4e9dcefc63a606548874,4972
03_Data_and_Code/02_Code/03_EXPORT_PARENT_DECISION_PANELS_AND_AUDIT_DATA_v0_15.R,adbea25527a76e89b1dfbc90183c85dc64f470aaf9e3e4821e127fa858e6fe79,25063
03_Data_and_Code/02_Code/03_EXPORT_PARENT_DECISION_PANELS_AND_AUDIT_DATA_v0_15_1.R,237113b362e858b19a419731812bbd61814ef39d376760f0b510866893838fed,25095
03_Data_and_Code/02_Code/04_EXPORT_G3_CANONICAL_FAA_ONLY_v0_16.R,1178a1c1eaaf08bacb6c0d86bbb7a3fb3b8d33264d4416f308fc7d8862a43b1f,4067
03_Data_and_Code/02_Code/05_OPEN_G6_PERFORMANCE_EVIDENCE_v0_17.py,826298004806bcf90039bfd4baa7ecd765844fecafc6cbf0c7685188b15af25e,18828
03_Data_and_Code/02_Code/05_VALIDATE_G6_PERFORMANCE_ENGINE_R_v0_17.R,a0b61c28082593b3ec0d3d6f19c1ad318a1bb79b5ed423364ef6d725d38fb23f,6342
03_Data_and_Code/02_Code/05_VALIDATE_G6_PERFORMANCE_ENGINE_R_v0_17_1.R,5d8c46123ddbd631bce3337693a5b9efc11c36c677c1b6b4542f24828965fb12,7248
03_Data_and_Code/02_Code/06_G6_INFERENCE_STRESS_BENCHMARKS_v0_19.py,2f9c9db1bd09638ce48b4159d6e76a74e21f9c0741d81dd9d5cea194d57a3536,19458
03_Data_and_Code/02_Code/07_EXPORT_FX_EXTENSION_AUDIT_v0_19.R,7bac9db9050fc8887fc2e66ebebb1943af9759054a4d58de7486738b05108982,6752
03_Data_and_Code/02_Code/08_G3_FX_EXTENSION_EVALUATION_v0_20.py,81cc7fbe07d06293b44e3d016cb67106eccb4af6de33dda57197711c73d48c15,15052
03_Data_and_Code/02_Code/09_ANALYZE_DRAWDOWN_AND_COMPOUNDING_v0_26.py,c69035a330773269652e525fbe781d8d947b2c7077648ef16ab9d2a9fd6e08d4,12080
03_Data_and_Code/02_Code/09_DECISION_SPACE_SELECTOR_PILOT_v0_24.py,d5c0c0caa816c362ec90048bcb8ac34ba83006c530cf839ad1339fbe7e3faa17,1562
03_Data_and_Code/02_Code/09_VALIDATE_DRAWDOWN_AND_COMPOUNDING_R_v0_26.R,55866633d5acb349252f18364a299553ea147963e04644b71ae4a71d7a859325,4494
03_Data_and_Code/02_Code/10_G6_DRAWDOWN_CORRECTED_INFERENCE_v0_26.py,b7f1a5de51d53b8cab52ec344737f8049e410650f6bf426f5b3df4636610d98e,20045
03_Data_and_Code/02_Code/11_REBUILD_STRATEGY_ZOO_COMMON_SUBSET_v0_27.py,bdeac0511fb785f9e2204287b618a0ede0ef612431e5ea4e564aeb76df971cd2,14165
03_Data_and_Code/02_Code/12_G3_FX_DRAWDOWN_CORRECTION_AND_APPENDIX_v0_27.py,99cfe93fc57d223af4c85698b6b3e8aba16085b08237af3f8f38bb7600ae0bbe,22617
03_Data_and_Code/02_Code/13_G5_UNIVERSE_RULE_ENGINEERING_v0_28.py,62f7be36725a5ce3e90afda68bdb2ebf08013e82e8da2ddb50332a8947dba03e,13824
03_Data_and_Code/02_Code/14_REBUILD_STRATEGY_ZOO_EAA_POOL_A2_v0_29.py,04ff1369942e91ad01041add44d924ec149558f55738b3fe07d0698f81428eea,14031
03_Data_and_Code/02_Code/15_VALIDATE_EAA_AND_FREEZE_ZOO_INPUTS_R_v0_29.R,e426d937c7e9d488ddeaa6b68c740b4c85e9a2401e435569702968e4d1b407cf,6181
03_Data_and_Code/02_Code/16_REBUILD_FULL_2023_STRATEGY_ZOO_v0_30.py,b3492c8ead8363b7c77fb6725e3b4577b855242b0bcd9776deb3049cbb0213ba,24407
03_Data_and_Code/02_Code/17_VALIDATE_FULL_2023_STRATEGY_ZOO_R_v0_30.R,5de9f7a026e130430972c4437e56431c2a13b07a4aeb554694ddcc7885753ac9,11571
03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,d493b37e03317ba1212ec73efc8525bd09f08ea840de34fabf3a248d748f79bd,19282
03_Data_and_Code/02_Code/18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py,fe799e5c549ef315c85e93ee78e49b8f4cc9b01bd69dbd3a80a883a629799459,20433
03_Data_and_Code/02_Code/analyze_decision_diversification_v0_12.py,f646b303e925187a8f3d15f0a017dbd0c48fd07d8a7c66df2964bdad60fb1177,17500
03_Data_and_Code/02_Code/analyze_g6_rolling_robustness_v0_17.py,4b4a4576fc024ec88c8d663cae46aaf16eb5765311ee8e0059113c07266b687f,3537
