path,bytes,sha256
00_VALIDATE_PUBLIC_PACKAGE_v1_0.py,3950,253419827a29c66d077bbeff88d85fc8422d85c64dfec49e790ba8a30a85a5ee
01_PURGE_LOCAL_RUNTIME_INPUTS_FOR_REDISTRIBUTION_v1_0.py,1144,70a26d4f90971278d2b4633f5bc7d0684fe7cbb89ce6a60c30ec5f69c644a2fb
03_Data_and_Code/01_Data/README_PUBLIC_INPUTS.md,605,30ea5e3c39c35e3219f8fe71065bda6ae3ab1caeff467e5c9ace2e8e318dee35
03_Data_and_Code/01_Data/contracts/macro_vintage_schema.csv,141,b4cdabb6eef47277ac001691c5de4839290d50791f8a592678878cd8da4518f3
03_Data_and_Code/01_Data/contracts/market_observations_schema.csv,142,d30d6f4486ab4c3a2d1aa50f5a730b4e612f0503aa730c936598c09b7357c587
03_Data_and_Code/01_Data/contracts/proxy_transition_schema.csv,131,58ed860bf6aea16976eca7b83aab49301208e0c25fb8879a4f648ce8d5c49ec1
03_Data_and_Code/01_Data/contracts/strategy_output_schema.csv,151,f2ad80e1ee85898c9da6bd5b2fb918627c28ded2a4edb8be3073c35e80ee5512
03_Data_and_Code/02_Code/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
03_Data_and_Code/02_Code/00_RUN_G2_FREEZE_PREP_v0_8.R,3135,6e573a93a10c410a5785c1ed2501c4e835ee62da07cad36456418d0060eec5d6
03_Data_and_Code/02_Code/01_EXPORT_G2_TARGET_WEIGHTS_ONLY_v0_11.R,6939,f2a49677d64ac90a58ed591116cea99e6df7e6f841a3bbb5d34eef49ed30a484
03_Data_and_Code/02_Code/01_EXPORT_G2_TARGET_WEIGHTS_ONLY_v0_11_1.R,8058,dbf0c57c1244977b45880627e29baeff62dbbf2f4a35f3ede839f7923a529353
03_Data_and_Code/02_Code/02_FREEZE_PARENT_SOURCE_UNIVERSE_v0_14.R,4972,5320e578fe61ba2258dc1353e80ae56621520a1cbe5e4e9dcefc63a606548874
03_Data_and_Code/02_Code/03_EXPORT_PARENT_DECISION_PANELS_AND_AUDIT_DATA_v0_15.R,25063,adbea25527a76e89b1dfbc90183c85dc64f470aaf9e3e4821e127fa858e6fe79
03_Data_and_Code/02_Code/03_EXPORT_PARENT_DECISION_PANELS_AND_AUDIT_DATA_v0_15_1.R,25095,237113b362e858b19a419731812bbd61814ef39d376760f0b510866893838fed
03_Data_and_Code/02_Code/04_EXPORT_G3_CANONICAL_FAA_ONLY_v0_16.R,4067,1178a1c1eaaf08bacb6c0d86bbb7a3fb3b8d33264d4416f308fc7d8862a43b1f
03_Data_and_Code/02_Code/05_OPEN_G6_PERFORMANCE_EVIDENCE_v0_17.py,18828,826298004806bcf90039bfd4baa7ecd765844fecafc6cbf0c7685188b15af25e
03_Data_and_Code/02_Code/05_VALIDATE_G6_PERFORMANCE_ENGINE_R_v0_17.R,6342,a0b61c28082593b3ec0d3d6f19c1ad318a1bb79b5ed423364ef6d725d38fb23f
03_Data_and_Code/02_Code/05_VALIDATE_G6_PERFORMANCE_ENGINE_R_v0_17_1.R,7248,5d8c46123ddbd631bce3337693a5b9efc11c36c677c1b6b4542f24828965fb12
03_Data_and_Code/02_Code/06_G6_INFERENCE_STRESS_BENCHMARKS_v0_19.py,19458,2f9c9db1bd09638ce48b4159d6e76a74e21f9c0741d81dd9d5cea194d57a3536
03_Data_and_Code/02_Code/07_EXPORT_FX_EXTENSION_AUDIT_v0_19.R,6752,7bac9db9050fc8887fc2e66ebebb1943af9759054a4d58de7486738b05108982
03_Data_and_Code/02_Code/08_G3_FX_EXTENSION_EVALUATION_v0_20.py,15052,81cc7fbe07d06293b44e3d016cb67106eccb4af6de33dda57197711c73d48c15
03_Data_and_Code/02_Code/09_ANALYZE_DRAWDOWN_AND_COMPOUNDING_v0_26.py,12080,c69035a330773269652e525fbe781d8d947b2c7077648ef16ab9d2a9fd6e08d4
03_Data_and_Code/02_Code/09_DECISION_SPACE_SELECTOR_PILOT_v0_24.py,1562,d5c0c0caa816c362ec90048bcb8ac34ba83006c530cf839ad1339fbe7e3faa17
03_Data_and_Code/02_Code/09_VALIDATE_DRAWDOWN_AND_COMPOUNDING_R_v0_26.R,4494,55866633d5acb349252f18364a299553ea147963e04644b71ae4a71d7a859325
03_Data_and_Code/02_Code/10_G6_DRAWDOWN_CORRECTED_INFERENCE_v0_26.py,20045,b7f1a5de51d53b8cab52ec344737f8049e410650f6bf426f5b3df4636610d98e
03_Data_and_Code/02_Code/11_REBUILD_STRATEGY_ZOO_COMMON_SUBSET_v0_27.py,14165,bdeac0511fb785f9e2204287b618a0ede0ef612431e5ea4e564aeb76df971cd2
03_Data_and_Code/02_Code/12_G3_FX_DRAWDOWN_CORRECTION_AND_APPENDIX_v0_27.py,22617,99cfe93fc57d223af4c85698b6b3e8aba16085b08237af3f8f38bb7600ae0bbe
03_Data_and_Code/02_Code/13_G5_UNIVERSE_RULE_ENGINEERING_v0_28.py,13824,62f7be36725a5ce3e90afda68bdb2ebf08013e82e8da2ddb50332a8947dba03e
03_Data_and_Code/02_Code/14_REBUILD_STRATEGY_ZOO_EAA_POOL_A2_v0_29.py,14031,04ff1369942e91ad01041add44d924ec149558f55738b3fe07d0698f81428eea
03_Data_and_Code/02_Code/15_VALIDATE_EAA_AND_FREEZE_ZOO_INPUTS_R_v0_29.R,6181,e426d937c7e9d488ddeaa6b68c740b4c85e9a2401e435569702968e4d1b407cf
03_Data_and_Code/02_Code/16_REBUILD_FULL_2023_STRATEGY_ZOO_v0_30.py,24407,b3492c8ead8363b7c77fb6725e3b4577b855242b0bcd9776deb3049cbb0213ba
03_Data_and_Code/02_Code/17_VALIDATE_FULL_2023_STRATEGY_ZOO_R_v0_30.R,11571,5de9f7a026e130430972c4437e56431c2a13b07a4aeb554694ddcc7885753ac9
03_Data_and_Code/02_Code/analyze_decision_diversification_v0_12.py,17500,f646b303e925187a8f3d15f0a017dbd0c48fd07d8a7c66df2964bdad60fb1177
03_Data_and_Code/02_Code/analyze_g6_rolling_robustness_v0_17.py,3537,4b4a4576fc024ec88c8d663cae46aaf16eb5765311ee8e0059113c07266b687f
03_Data_and_Code/02_Code/analyze_parent_variants_and_p3_v0_16.py,16307,4cafa80a39c913a4e3b2f1ded44c5e6b930137e7aaaeb44866dd6991d324a911
03_Data_and_Code/02_Code/analyze_return_correlation_increment_v0_12.py,7201,f5bba91520c04324de0c4808ce9d7959a6ecc9c32a9bbf7a35c82699aa6eaace
03_Data_and_Code/02_Code/analyze_weight_robustness_plateau_v0_18.py,16967,6750b56e63bc68c42b0bb928fc4659fdef219feae7f9ff6c0c078141251dd67e
03_Data_and_Code/02_Code/audit_accounting_and_netting_v0_12.py,6374,f33a4b2d0970dba683367b6fa7a6d0fdc9f4c3fbe3fcb86ddba42da53e45e1b1
03_Data_and_Code/02_Code/build_independent_decision_panel_v0_11.py,16682,aeb6928bee4f483d72c1e3d26feb1d3066836935b27c356364b0599488d98780
03_Data_and_Code/02_Code/compare_g3_canonical_faa_v0_16.py,1860,7742c4d885c480afba4c5629e1a7d288ec1745fe2a9488e6721a32e9d385f18b
03_Data_and_Code/02_Code/compare_g6_r_python_performance_v0_17.py,1803,9d5e31fa64c8d39c65b0557c9ff41a4aefab703df90f508fe68d952c30b483b7
03_Data_and_Code/02_Code/compare_g6_r_python_performance_v0_18.py,3963,d4e58318745325684ee6efd845ae608006263244c96854325394c0fbf9516ecf
03_Data_and_Code/02_Code/compare_parent_decision_panels_independent_v0_15.py,12999,bc9012bbba8f4fe5243febe9b1e3e0ab975a0e15942cbff4569eff31cffe1277
03_Data_and_Code/02_Code/compare_parent_decision_panels_independent_v0_15_1.py,13001,826441b21559c75ece9cae5de87f7a5d5facac38a50c55a3c2ad1ca71a5893a4
03_Data_and_Code/02_Code/compare_r_python_target_weights_v0_11.py,2812,2decbc8370db75fec175534725a5c74613a72122f3b402cc69dc28c9d3e04997
03_Data_and_Code/02_Code/compare_r_python_target_weights_v0_11_1.py,2830,e0f68f6321e6301c2dc3433023cde926ba87b2037b746b8fc98673cfa3dd78ef
03_Data_and_Code/02_Code/independent_frozen_data_audit_v0_10.py,15673,a77b64b0e365a6c3a11dd550c35effc578b503d5d08f5b3f2746f596ee69652c
03_Data_and_Code/02_Code/proxy_stitch_fixtures_v0_8.py,2311,bc2a2f340d3cc1cef6b0e55c16b4835127837c09d8ac854cdc6ba42eabb56d8e
03_Data_and_Code/02_Code/strategy_rule_fixtures_v0_6.py,8030,1d46697ddd869ef26f21de27147a45d47e824659c3074fe0fe0420d5a98ae1dd
03_Data_and_Code/02_Code/timing_accounting_fixtures_v0_10.py,8051,7f99a9d1471854270341965aa1f20bcd8d622ce607bd24f1a9931da5cece2e76
03_Data_and_Code/02_Code/timing_accounting_fixtures_v0_7.py,7824,238cdf0cb14d0846d33c492c720100b4fbe607046870b652375a6b8c6c5584cd
03_Data_and_Code/03_Validation/G4_STRATEGY_ZOO_FULL_2023_STRUCTURAL_REVIEW_v0.30.md,3843,99098578262b499bc3bf65719e75d4dc5183dcc8dbc75328ee69016a36947bae
03_Data_and_Code/03_Validation/G6_DRAWDOWN_R_VALIDATION_CLOSE_v0.27.md,1125,dbdf7a1cb87a3ff4bf83f032bf1704b44bdfe2f0cf16d0f1dac787a99ae41404
03_Data_and_Code/03_Validation/G6_INFERENCE_STRESS_AND_BENCHMARK_REVIEW_v0.19.md,6614,48b24ff6766867691665c7145d0a789cc3659ef8fd6180134516ff976dea6719
