path,sha256,bytes
00_VALIDATE_PUBLIC_PACKAGE_v1_0.py,253419827a29c66d077bbeff88d85fc8422d85c64dfec49e790ba8a30a85a5ee,3950
00_VALIDATE_PUBLIC_PACKAGE_v1_0_1.py,e62d3713a8343b6e177ccedeca2aaf06662a7473cc2da5bb4f8bbad496e18f84,5114
00_VALIDATE_PUBLIC_PACKAGE_v1_0_2.py,70c7d36ec02fbcfe8fc51282f1c13ec8c98ddde264bf6525eeffdfcc055b92ee,5385
01_PURGE_LOCAL_RUNTIME_INPUTS_FOR_REDISTRIBUTION_v1_0.py,70a26d4f90971278d2b4633f5bc7d0684fe7cbb89ce6a60c30ec5f69c644a2fb,1144
03_Data_and_Code/01_Data/README_PUBLIC_INPUTS.md,30ea5e3c39c35e3219f8fe71065bda6ae3ab1caeff467e5c9ace2e8e318dee35,605
03_Data_and_Code/01_Data/contracts/macro_vintage_schema.csv,b4cdabb6eef47277ac001691c5de4839290d50791f8a592678878cd8da4518f3,141
03_Data_and_Code/01_Data/contracts/market_observations_schema.csv,d30d6f4486ab4c3a2d1aa50f5a730b4e612f0503aa730c936598c09b7357c587,142
03_Data_and_Code/01_Data/contracts/proxy_transition_schema.csv,58ed860bf6aea16976eca7b83aab49301208e0c25fb8879a4f648ce8d5c49ec1,131
03_Data_and_Code/01_Data/contracts/strategy_output_schema.csv,f2ad80e1ee85898c9da6bd5b2fb918627c28ded2a4edb8be3073c35e80ee5512,151
03_Data_and_Code/02_Code/.gitkeep,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
03_Data_and_Code/02_Code/00_RUN_G2_FREEZE_PREP_v0_8.R,6e573a93a10c410a5785c1ed2501c4e835ee62da07cad36456418d0060eec5d6,3135
03_Data_and_Code/02_Code/01_EXPORT_G2_TARGET_WEIGHTS_ONLY_v0_11.R,f2a49677d64ac90a58ed591116cea99e6df7e6f841a3bbb5d34eef49ed30a484,6939
03_Data_and_Code/02_Code/01_EXPORT_G2_TARGET_WEIGHTS_ONLY_v0_11_1.R,dbf0c57c1244977b45880627e29baeff62dbbf2f4a35f3ede839f7923a529353,8058
03_Data_and_Code/02_Code/02_FREEZE_PARENT_SOURCE_UNIVERSE_v0_14.R,5320e578fe61ba2258dc1353e80ae56621520a1cbe5e4e9dcefc63a606548874,4972
03_Data_and_Code/02_Code/03_EXPORT_PARENT_DECISION_PANELS_AND_AUDIT_DATA_v0_15.R,adbea25527a76e89b1dfbc90183c85dc64f470aaf9e3e4821e127fa858e6fe79,25063
03_Data_and_Code/02_Code/03_EXPORT_PARENT_DECISION_PANELS_AND_AUDIT_DATA_v0_15_1.R,237113b362e858b19a419731812bbd61814ef39d376760f0b510866893838fed,25095
03_Data_and_Code/02_Code/04_EXPORT_G3_CANONICAL_FAA_ONLY_v0_16.R,1178a1c1eaaf08bacb6c0d86bbb7a3fb3b8d33264d4416f308fc7d8862a43b1f,4067
03_Data_and_Code/02_Code/05_OPEN_G6_PERFORMANCE_EVIDENCE_v0_17.py,826298004806bcf90039bfd4baa7ecd765844fecafc6cbf0c7685188b15af25e,18828
03_Data_and_Code/02_Code/05_VALIDATE_G6_PERFORMANCE_ENGINE_R_v0_17.R,a0b61c28082593b3ec0d3d6f19c1ad318a1bb79b5ed423364ef6d725d38fb23f,6342
03_Data_and_Code/02_Code/05_VALIDATE_G6_PERFORMANCE_ENGINE_R_v0_17_1.R,5d8c46123ddbd631bce3337693a5b9efc11c36c677c1b6b4542f24828965fb12,7248
03_Data_and_Code/02_Code/06_G6_INFERENCE_STRESS_BENCHMARKS_v0_19.py,2f9c9db1bd09638ce48b4159d6e76a74e21f9c0741d81dd9d5cea194d57a3536,19458
03_Data_and_Code/02_Code/07_EXPORT_FX_EXTENSION_AUDIT_v0_19.R,7bac9db9050fc8887fc2e66ebebb1943af9759054a4d58de7486738b05108982,6752
03_Data_and_Code/02_Code/08_G3_FX_EXTENSION_EVALUATION_v0_20.py,81cc7fbe07d06293b44e3d016cb67106eccb4af6de33dda57197711c73d48c15,15052
03_Data_and_Code/02_Code/09_ANALYZE_DRAWDOWN_AND_COMPOUNDING_v0_26.py,c69035a330773269652e525fbe781d8d947b2c7077648ef16ab9d2a9fd6e08d4,12080
