field,value
paper_filename,ADAA_SSRN_Working_Paper_v1.34_FINAL_PUBLIC.pdf
paper_pdf_sha256,eb50bd50eb6e159c76e77444d716ef477f9daec05a881606e154b3e3317ce90a
paper_pages,26
paper_status,SSRN_v1.34_FINAL_PUBLIC_LIVE_VERIFIED
ssrn_abstract_id,7251518
public_replication_predecessor,v1.1.2_IMMUTABLE
superseded_local_candidate,v1.1.3_RELEASE_READY_BOUND_TO_v1.28
science_change_from_v1.1.2,NO
science_change_from_v1.1.3,NO
science_change_from_v1.1.1,NO
release_change,v1.34-paper-rebinding-plus-exact-exhibit-presentation-sync
exact_renderer,18_RENDER_PUBLICATION_EXHIBITS_v1_1_6.py
exact_figure_manifest,EXACT_FIGURE_RENDER_MANIFEST_v1.1.6.csv
exhibit_pointer_map,EXHIBIT_DATA_POINTERS_v1.1.6.csv
