exhibit,source_data,source_sha256,render_script,publication_png,png_sha256,publication_svg,svg_sha256
Figure 1,FIGURE_1_SOURCE_DATA_v0.22.csv,3466c6114337002cd4589d85b4b831ee42cddb9a763181fc57ba3f05072f3c07,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_1_Return_Correlation_vs_Decision_Timing_PAPER_v1.24_EXACT.png,4f5e75f546398128f1edb78e7737c40af9e1a6133c8065782a73933af1170bf8,Figure_1_Return_Correlation_vs_Decision_Timing_PAPER_v1.24_EXACT.svg,3d79cab342c2544955e5a450479ed8e5d58a03155d85acdd48a512e8c0ef7be6
Figure 2,FIGURE_2_SOURCE_DATA_v0.22.csv,093522da498ad69931891d94539555561070c0419735be2f21a94cef499d314f,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_2_What_When_HowMuch_Decision_Fingerprints_PAPER_v1.24_EXACT.png,08f481626c3d87465573d5869da45459b46044d2129492fbedf2f2d1d49a9196,Figure_2_What_When_HowMuch_Decision_Fingerprints_PAPER_v1.24_EXACT.svg,12cfbdbbacd6fa5b2812a95b2b76f3b990fdf08ee7972d0b441cb029cb92a107
Figure 3,FIGURE_3_SOURCE_DATA_v0.22.csv,33b570541e87492ed4626cebbbe7a61a64a56f6417301f7d26aeae49c7b72c22,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_3_Different_Decision_Clocks_PAPER_v1.24_EXACT.png,e845aaac31160e6e18ec19ae4f1b4f399a30ebb9cdfacb1ba9ef6de74a734a5a,Figure_3_Different_Decision_Clocks_PAPER_v1.24_EXACT.svg,e9df6290ffd2cdd9b26c4054a88d804251e1eea973aa7c04452437e5c150db28
Figure 4,FIGURE_4_SOURCE_DATA_v0.23.csv,1d0c9618bbebbb4f39e4c7368e54ba4d46a32345e4ce36edfe866fcdf3e9f00c,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_4_Rolling_60M_Hindsight_Winner_PAPER_v1.24_EXACT.png,2680b08f46c913732e95746d629e8c82668dbbab617b89542e0c80a9190476a9,Figure_4_Rolling_60M_Hindsight_Winner_PAPER_v1.24_EXACT.svg,65960fba28f909b24d124518cedcd1b35e75b25ca438e6fa5115488e721a0852
Figure 5,FIGURE_5_SOURCE_DATA_v1.0.1.csv,8a554280ffdfe88e0bfa8684469a04a304adb42859f7253f4a94ad63332dfbc4,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_5_Broad_Plateau_Unstable_Optimum_PAPER_v1.24_EXACT.png,b53fa81d7b4d45e489f8c35c0307e73b68fdb84765edfed0745f77307c72f14b,Figure_5_Broad_Plateau_Unstable_Optimum_PAPER_v1.24_EXACT.svg,914bc5cf85071501014c1502b9fd0ecdfefce26ba81a5196402eabc0668e5c13
Figure 6,FIGURE_6_SOURCE_DATA_v1.1.csv,4a7c7d399fbf59d1093a9b3f1d21ec93b8b9942d23f8e3b4be148ac35a70e8ab,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_6_Cumulative_Wealth_PAPER_v1.24_EXACT.png,52e9dcd52d5432d5e7d4afd050e62409647ed14f1fa67fe7f7967cde428a2935,Figure_6_Cumulative_Wealth_PAPER_v1.24_EXACT.svg,74df254289ca896a0397fcab9d25e6f4ce828e5da4f3ba616bc85bd4ab767ae2
Figure 7,FIGURE_7_SOURCE_DATA_v1.1.csv,8636f36047e94185dc8265d0f1edf0959f404b2a36b8b0bdac20c4bc9dc8eb4a,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_7_Drawdown_Depth_and_Duration_PAPER_v1.24_EXACT.png,e69bc12ba0ef9eb6135dda068df39ce283ed50d13dfc065a20789e0bc5c69cc4,Figure_7_Drawdown_Depth_and_Duration_PAPER_v1.24_EXACT.svg,49572e7a6c8094965c4234a994225d9d51a3bca5e8307966f86f5454caa12ceb
Figure 8,FIGURE_8_SOURCE_DATA_v1.0.1.csv,3fc7f54bb2a5f5391d48e8f538d743bcc045fa66c92b3a6be078e6cf283d06c6,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_8_Stress_Protection_and_Rapid_Reversal_PAPER_v1.24_EXACT.png,44c4f110db370d7b22136d5fe549a25d3c477d0db6e702c415b615f371c27254,Figure_8_Stress_Protection_and_Rapid_Reversal_PAPER_v1.24_EXACT.svg,cc8dbbbcec9fa753d7c2a1a028ac36fdb9ed5f5f971c876abf8bf034463b6404
Appendix Figure Z1,FIGURE_Z1_SOURCE_DATA_FULL_2023_PAIRWISE_v1.0.csv,ccee6faddfa5fccf96e0d8d70dfa4a0e7f689181908f4c23b46e61f66c881113,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_Z1_Full_2023_Strategy_Zoo_Decision_Distance_PAPER_v1.24_EXACT.png,e9a05135c71983aa009f791e1b0de10b40e3e7863134e6fc705819da17c2c2b3,Figure_Z1_Full_2023_Strategy_Zoo_Decision_Distance_PAPER_v1.24_EXACT.svg,d3cca992e78604eb85adf474d6dddc9003ee76110ff4d5a205e6c6245f0053ad
Appendix Figure Z2,FIGURE_Z2_SOURCE_DATA_FULL_2023_FIVE_RULE_SELECTOR_v1.0.csv,3afe4c2572a6756511debad01b1d631b6a84c00e05786b5e22fcf45ed0fd168e,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_Z2_Full_2023_Five_Rule_Score_Distribution_PAPER_v1.24_EXACT.png,2694d8643b6b2df39031f501b82433b47ef77151ba37e7e5402e2f3fb59ec021,Figure_Z2_Full_2023_Five_Rule_Score_Distribution_PAPER_v1.24_EXACT.svg,d6e63e16a934709133742bf20ce874bf13f556943a0cff281fd71f8ecc104bd4
Appendix FX Figure 1,FIGURE_FX1_SOURCE_DATA_MONTHLY_PATHS_v1.0.csv,945128f1895f41776c4c3b38993a9fe47f90f9252bf4d24b3f4bc63d1fe1fd2e,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_FX1_Currency_Exposure_Growth_PAPER_v1.24_EXACT.png,e141503557c31c65d108b127e09674e005fa692e91462fbca334fbf4fcc7f845,Figure_FX1_Currency_Exposure_Growth_PAPER_v1.24_EXACT.svg,df454dcd5ef5f3c3579256bb6ee4f820e7484d2fd91a1f34d71bde59eb2e6c27
Appendix FX Figure 2,FIGURE_FX2_SOURCE_DATA_v1.1.csv,a56f06676584f69f2d61a74bde35534af7771b80695019d3164cffc33972925a,18_RENDER_PUBLICATION_EXHIBITS_v1_1_4.py,Figure_FX2_Threshold_Sensitivity_PAPER_v1.24_EXACT.png,37c9bd9715c4adec4e353bc28dce8a19034995aa368c70a900412936bb22518c,Figure_FX2_Threshold_Sensitivity_PAPER_v1.24_EXACT.svg,9a2a41d3fa715555abe31ad625c1a1966649758ec049719b75375baa0e63f093
